,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Management is honest and ethical in its business practices.,74,82,73,85,88,70,81,93,86,77,93,78,75,83,69,65,84,88,79,84,65,67,88,79,79,82,84,79,73,73,43,78,64,65
,Management trusts people to do a good job without watching over their shoulders.,73,82,82,78,85,73,81,90,77,71,86,74,81,72,74,70,75,92,68,80,57,58,83,65,64,84,83,80,77,74,53,68,63,67
,Our executives fully embody the best characteristics of our company.,73,81,69,86,86,64,68,92,73,64,85,72,65,77,72,69,76,88,70,77,54,58,81,63,73,76,79,72,63,57,25,80,75,64
,"Management is approachable, easy to talk with.",71,81,75,79,85,71,78,95,77,71,86,78,78,69,70,62,79,88,61,79,72,67,82,71,74,74,80,74,69,66,52,83,59,67
,Management has a clear view of where the organization is going and how to get there.,71,78,74,79,87,62,73,92,68,72,83,77,69,75,75,78,76,92,71,80,55,67,77,75,78,85,79,73,74,68,52,80,60,64
,Management is competent at running the business.,70,84,77,81,87,68,76,95,73,70,90,80,69,81,76,70,79,96,82,79,60,75,85,74,73,85,85,82,71,68,47,83,55,68
,Management makes its expectations clear.,70,80,71,77,88,68,71,90,82,66,66,78,81,81,70,72,79,83,63,75,58,67,87,73,74,79,71,66,70,75,55,78,63,63
,Management keeps me informed about important issues and changes.,69,76,71,80,87,53,72,93,64,69,70,75,67,75,61,63,78,92,73,72,58,67,80,68,68,77,69,67,66,62,48,76,62,61
,Management hires people who fit in well here.,67,68,67,80,85,64,73,83,82,74,63,73,51,83,65,40,67,75,53,76,48,33,83,59,72,69,77,66,56,60,33,72,60,55
,I can ask management any reasonable question and get a straight answer.,66,79,75,74,80,71,77,93,68,65,74,75,72,69,66,60,77,83,60,78,62,67,80,71,74,79,73,74,69,70,45,66,51,60
,Management delivers on its promises.,63,75,68,82,85,58,73,87,64,56,80,67,71,64,61,57,70,83,58,70,46,42,78,61,65,77,72,72,59,60,40,73,50,51
,Management's actions match its words.,62,76,68,76,85,58,70,89,77,58,80,69,65,72,58,58,70,83,55,72,49,58,78,71,62,79,70,74,61,58,42,71,46,54
,Management does a good job of assigning and coordinating people.,61,74,72,68,84,58,65,89,68,67,69,73,62,72,57,42,67,83,61,71,48,58,73,65,60,69,65,65,62,51,45,78,49,57
,Credibility Average,69,78,72,79,85,66,75,90,73,68,80,75,70,75,67,64,75,87,67,76,58,61,82,70,71,77,76,73,68,67,46,77,60,62
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Engagement,I'm proud to tell others I work here.,84,88,86,94,90,82,90,96,77,84,92,81,67,89,82,83,82,96,79,88,74,75,93,60,81,90,94,81,79,58,45,90,82,74
,I feel I make a difference here.,82,82,74,88,83,71,82,89,77,85,92,75,72,86,68,76,75,96,63,79,68,67,91,57,76,82,77,75,68,67,72,68,89,70
,I want to work here for a long time.,78,75,82,88,90,65,83,90,59,65,82,65,60,72,78,66,70,100,73,81,61,42,91,66,71,72,86,69,73,55,50,76,80,64
,I am treated as a full member here regardless of my position.,78,86,78,84,92,79,84,94,77,74,80,81,81,83,69,69,76,88,79,83,67,67,91,76,76,79,88,78,76,64,57,80,70,69
,I can be myself around here.,78,83,81,86,81,82,82,93,86,78,77,81,72,80,70,56,80,83,69,85,74,75,87,63,74,92,80,74,79,56,42,76,76,68
,Management has a clear view of where the organization is going and how to get there.,71,78,74,79,87,62,73,92,68,72,83,77,69,75,75,78,76,92,71,80,55,67,77,75,78,85,79,73,74,68,52,80,60,64
,People here are willing to give extra to get the job done.,71,67,73,72,86,65,77,89,59,67,76,67,65,58,52,75,69,71,61,77,48,42,73,70,62,69,72,63,68,82,63,80,68,60
,Management is competent at running the business.,70,84,77,81,87,68,76,95,73,70,90,80,69,81,76,70,79,96,82,79,60,75,85,74,73,85,85,82,71,68,47,83,55,68
,"Management shows a sincere interest in me as a person, not just an employee.",66,71,69,77,84,67,72,86,64,68,85,70,72,71,66,65,71,88,63,70,55,58,84,68,55,82,79,72,60,61,41,68,54,56
,You can count on people to cooperate.,66,71,70,70,89,71,72,83,82,72,66,67,67,66,59,61,67,71,58,73,49,58,77,71,59,74,73,61,69,78,57,80,57,55
,Management's actions match its words.,62,76,68,76,85,58,70,89,77,58,80,69,65,72,58,58,70,83,55,72,49,58,78,71,62,79,70,74,61,58,42,71,46,54
,People avoid politicking and backstabbing as ways to get things done.,59,72,62,75,84,64,68,81,82,54,68,64,69,72,56,64,63,83,56,66,47,67,80,67,56,72,65,67,68,74,42,71,44,50
,This is a psychologically and emotionally healthy place to work.,58,70,64,63,80,55,67,83,50,60,70,59,72,64,62,50,59,79,58,69,39,58,73,48,47,77,73,58,49,49,38,71,46,49
,Engagement Average,71,77,74,79,86,68,77,89,72,70,80,72,69,75,67,67,72,87,67,77,57,62,83,67,67,80,78,71,69,64,50,77,64,62
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equity,I am treated as a full member here regardless of my position.,78,86,78,84,92,79,84,94,77,74,80,81,81,83,69,69,76,88,79,83,67,67,91,76,76,79,88,78,76,64,57,80,70,69
,Everyone has an opportunity to get special recognition.,58,71,58,67,76,66,68,85,59,49,61,63,62,64,52,57,70,83,66,66,50,42,77,49,56,77,60,62,56,56,32,76,43,58
,I feel I receive a fair share of the profits made by this organization.,50,38,48,53,72,44,67,76,52,34,43,43,38,53,42,40,45,79,60,62,30,25,54,42,44,62,59,66,40,43,27,78,40,39
,People here are paid fairly for the work they do.,50,48,45,61,73,34,58,74,55,32,48,50,39,72,45,41,41,67,58,57,20,17,65,45,44,71,67,63,38,43,28,66,41,41
,Equity Average,59,61,57,66,78,56,70,82,61,47,58,59,55,68,52,52,58,79,66,67,42,38,72,53,55,72,68,67,53,51,36,75,49,52
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fairness,People here are treated fairly regardless of their sexual orientation.,86,97,91,98,92,94,95,93,95,94,92,91,90,97,87,89,92,92,85,91,86,100,96,93,92,97,96,83,92,91,63,85,72,83
,People here are treated fairly regardless of their race.,85,95,87,96,93,90,92,90,91,89,93,90,83,97,87,84,85,83,81,91,83,75,93,87,88,92,96,82,90,85,60,85,75,81
,People here are treated fairly regardless of their gender.,81,94,88,97,93,91,88,92,100,89,91,86,88,97,84,82,89,88,81,90,85,83,95,92,88,95,87,88,85,80,57,90,67,78
,I am treated as a full member here regardless of my position.,78,86,78,84,92,79,84,94,77,74,80,81,81,83,69,69,76,88,79,83,67,67,91,76,76,79,88,78,76,64,57,80,70,69
,People here are treated fairly regardless of their age.,72,87,71,94,87,82,83,94,100,71,75,80,81,86,76,68,82,88,77,89,64,58,88,76,72,92,81,74,74,73,55,78,54,70
,"If I am unfairly treated, I believe I'll be given a fair shake if I appeal.",64,73,74,79,81,64,73,83,73,62,79,69,68,74,66,59,66,92,61,70,60,50,79,66,73,87,68,76,60,61,30,73,53,57
,People avoid politicking and backstabbing as ways to get things done.,59,72,62,75,84,64,68,81,82,54,68,64,69,72,56,64,63,83,56,66,47,67,80,67,56,72,65,67,68,74,42,71,44,50
,Everyone has an opportunity to get special recognition.,58,71,58,67,76,66,68,85,59,49,61,63,62,64,52,57,70,83,66,66,50,42,77,49,56,77,60,62,56,56,32,76,43,58
,Managers avoid playing favorites.,55,69,58,66,80,64,66,80,82,58,68,60,68,72,57,52,68,70,63,65,54,33,63,47,51,72,61,64,60,70,42,71,35,51
,I feel I receive a fair share of the profits made by this organization.,50,38,48,53,72,44,67,76,52,34,43,43,38,53,42,40,45,79,60,62,30,25,54,42,44,62,59,66,40,43,27,78,40,39
,People here are paid fairly for the work they do.,50,48,45,61,73,34,58,74,55,32,48,50,39,72,45,41,41,67,58,57,20,17,65,45,44,71,67,63,38,43,28,66,41,41
,Promotions go to those who best deserve them.,50,69,56,68,80,53,52,81,50,44,66,58,49,81,45,46,63,83,65,60,44,50,63,52,55,61,53,66,48,59,40,61,34,47
,Fairness Average,66,75,68,78,84,69,75,85,76,62,72,70,68,79,64,63,70,83,69,74,58,56,79,66,66,80,73,72,66,67,44,76,52,60
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hospitality,"When you join the company, you are made to feel welcome.",85,91,87,91,90,83,89,94,95,85,92,86,67,94,83,78,83,100,82,84,73,67,95,83,85,90,94,83,78,73,52,83,81,75
,This is a fun place to work.,73,81,79,82,84,70,80,88,77,76,73,72,65,75,60,66,68,83,71,77,58,58,89,55,76,72,78,70,68,48,42,78,71,57
,"When people change jobs or work units, they are made to feel right at home.",71,80,66,83,89,66,82,87,91,69,83,73,65,78,71,54,73,92,61,75,54,58,79,73,72,77,84,66,67,68,58,88,58,59
,Hospitality Average,76,84,77,85,88,73,84,90,88,77,82,77,66,82,71,66,75,92,72,78,62,61,88,70,78,79,85,73,71,63,51,83,70,64
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impartiality,People avoid politicking and backstabbing as ways to get things done.,59,72,62,75,84,64,68,81,82,54,68,64,69,72,56,64,63,83,56,66,47,67,80,67,56,72,65,67,68,74,42,71,44,50
,Managers avoid playing favorites.,55,69,58,66,80,64,66,80,82,58,68,60,68,72,57,52,68,70,63,65,54,33,63,47,51,72,61,64,60,70,42,71,35,51
,Promotions go to those who best deserve them.,50,69,56,68,80,53,52,81,50,44,66,58,49,81,45,46,63,83,65,60,44,50,63,52,55,61,53,66,48,59,40,61,34,47
,Impartiality Average,55,70,59,70,81,60,62,81,71,52,67,61,62,75,53,54,65,79,61,63,48,50,68,55,54,68,59,66,58,68,41,67,38,49
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Innovation,I feel I make a difference here.,82,82,74,88,83,71,82,89,77,85,92,75,72,86,68,76,75,96,63,79,68,67,91,57,76,82,77,75,68,67,72,68,89,70
,I am treated as a full member here regardless of my position.,78,86,78,84,92,79,84,94,77,74,80,81,81,83,69,69,76,88,79,83,67,67,91,76,76,79,88,78,76,64,57,80,70,69
,Management trusts people to do a good job without watching over their shoulders.,73,82,82,78,85,73,81,90,77,71,86,74,81,72,74,70,75,92,68,80,57,58,83,65,64,84,83,80,77,74,53,68,63,67
,Management has a clear view of where the organization is going and how to get there.,71,78,74,79,87,62,73,92,68,72,83,77,69,75,75,78,76,92,71,80,55,67,77,75,78,85,79,73,74,68,52,80,60,64
,Management recognizes honest mistakes as part of doing business.,69,79,66,73,76,71,81,88,77,62,86,73,76,72,69,64,79,83,60,72,61,50,84,64,61,68,81,74,61,73,54,76,58,61
,You can count on people to cooperate.,66,71,70,70,89,71,72,83,82,72,66,67,67,66,59,61,67,71,58,73,49,58,77,71,59,74,73,61,69,78,57,80,57,55
,Management genuinely seeks and responds to suggestions and ideas.,65,77,74,76,81,64,72,87,73,64,69,70,74,69,64,57,74,83,69,74,55,67,83,59,62,85,73,69,61,68,48,76,52,58
,Management shows appreciation for good work and extra effort.,63,74,64,71,82,61,71,88,77,64,70,72,67,69,67,62,72,75,71,68,53,58,75,51,64,77,74,66,63,66,42,80,49,59
,Management involves people in decisions that affect their jobs or work environment.,60,70,58,68,79,51,62,79,64,61,61,63,62,69,57,57,70,88,66,72,43,67,72,60,58,82,63,72,63,63,43,78,52,50
,People avoid politicking and backstabbing as ways to get things done.,59,72,62,75,84,64,68,81,82,54,68,64,69,72,56,64,63,83,56,66,47,67,80,67,56,72,65,67,68,74,42,71,44,50
,Innovation Average,69,77,70,76,84,67,75,87,75,68,76,72,72,74,66,66,73,85,66,75,55,62,81,64,65,79,75,71,68,70,52,76,59,60
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Integrity,I believe management would lay people off only as a last resort.,74,78,63,83,75,77,86,83,82,72,93,77,74,78,78,74,74,88,66,68,64,67,88,79,73,63,73,78,74,74,53,85,67,63
,Management is honest and ethical in its business practices.,74,82,73,85,88,70,81,93,86,77,93,78,75,83,69,65,84,88,79,84,65,67,88,79,79,82,84,79,73,73,43,78,64,65
,Our executives fully embody the best characteristics of our company.,73,81,69,86,86,64,68,92,73,64,85,72,65,77,72,69,76,88,70,77,54,58,81,63,73,76,79,72,63,57,25,80,75,64
,Management delivers on its promises.,63,75,68,82,85,58,73,87,64,56,80,67,71,64,61,57,70,83,58,70,46,42,78,61,65,77,72,72,59,60,40,73,50,51
,Management's actions match its words.,62,76,68,76,85,58,70,89,77,58,80,69,65,72,58,58,70,83,55,72,49,58,78,71,62,79,70,74,61,58,42,71,46,54
,Integrity Average,69,78,68,82,84,65,76,89,76,65,86,73,70,75,68,65,75,86,66,74,56,58,83,71,71,76,76,75,66,65,41,77,60,59
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intimacy,People celebrate special events around here.,79,76,66,74,75,73,83,94,48,61,62,66,58,78,78,62,66,83,75,76,51,50,78,79,62,74,89,78,67,63,45,85,88,68
,I can be myself around here.,78,83,81,86,81,82,82,93,86,78,77,81,72,80,70,56,80,83,69,85,74,75,87,63,74,92,80,74,79,56,42,76,76,68
,People care about each other here.,68,80,77,75,89,87,80,87,77,72,73,75,69,89,59,60,72,83,66,71,59,75,81,69,65,74,79,67,64,68,55,73,51,62
,Intimacy Average,75,79,74,78,82,81,81,91,71,70,71,74,67,82,69,59,73,83,70,77,61,67,82,71,67,80,83,73,70,62,47,78,72,66
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Justice,People here are treated fairly regardless of their sexual orientation.,86,97,91,98,92,94,95,93,95,94,92,91,90,97,87,89,92,92,85,91,86,100,96,93,92,97,96,83,92,91,63,85,72,83
,People here are treated fairly regardless of their race.,85,95,87,96,93,90,92,90,91,89,93,90,83,97,87,84,85,83,81,91,83,75,93,87,88,92,96,82,90,85,60,85,75,81
,People here are treated fairly regardless of their gender.,81,94,88,97,93,91,88,92,100,89,91,86,88,97,84,82,89,88,81,90,85,83,95,92,88,95,87,88,85,80,57,90,67,78
,People here are treated fairly regardless of their age.,72,87,71,94,87,82,83,94,100,71,75,80,81,86,76,68,82,88,77,89,64,58,88,76,72,92,81,74,74,73,55,78,54,70
,"If I am unfairly treated, I believe I'll be given a fair shake if I appeal.",64,73,74,79,81,64,73,83,73,62,79,69,68,74,66,59,66,92,61,70,60,50,79,66,73,87,68,76,60,61,30,73,53,57
,Justice Average,78,89,82,93,89,84,86,91,92,81,86,83,82,90,80,77,83,88,77,86,76,73,90,83,82,93,86,81,80,78,53,82,64,74
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leadership Behavior,Management is honest and ethical in its business practices.,74,82,73,85,88,70,81,93,86,77,93,78,75,83,69,65,84,88,79,84,65,67,88,79,79,82,84,79,73,73,43,78,64,65
,Our executives fully embody the best characteristics of our company.,73,81,69,86,86,64,68,92,73,64,85,72,65,77,72,69,76,88,70,77,54,58,81,63,73,76,79,72,63,57,25,80,75,64
,"Management is approachable, easy to talk with.",71,81,75,79,85,71,78,95,77,71,86,78,78,69,70,62,79,88,61,79,72,67,82,71,74,74,80,74,69,66,52,83,59,67
,Management is competent at running the business.,70,84,77,81,87,68,76,95,73,70,90,80,69,81,76,70,79,96,82,79,60,75,85,74,73,85,85,82,71,68,47,83,55,68
,"Management shows a sincere interest in me as a person, not just an employee.",66,71,69,77,84,67,72,86,64,68,85,70,72,71,66,65,71,88,63,70,55,58,84,68,55,82,79,72,60,61,41,68,54,56
,Management's actions match its words.,62,76,68,76,85,58,70,89,77,58,80,69,65,72,58,58,70,83,55,72,49,58,78,71,62,79,70,74,61,58,42,71,46,54
,Leadership Behavior Average,69,79,72,81,86,66,74,91,75,68,86,75,71,76,68,65,77,88,68,77,59,64,83,71,69,80,80,75,66,64,42,77,59,62
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Job,I feel I make a difference here.,82,82,74,88,83,71,82,89,77,85,92,75,72,86,68,76,75,96,63,79,68,67,91,57,76,82,77,75,68,67,72,68,89,70
,"My work has special meaning: this is not ""just a job.""",76,68,68,94,83,61,75,93,64,72,89,62,62,74,68,64,69,83,69,75,58,50,82,58,76,82,77,65,73,78,42,78,83,62
,Personal Job Average,79,75,71,91,83,66,78,91,70,79,90,69,67,80,68,70,72,90,66,77,63,58,87,57,76,82,77,70,71,73,57,73,86,66
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pride,"When I look at what we accomplish, I feel a sense of pride.",84,88,84,89,91,74,86,96,68,78,90,80,76,77,81,81,81,100,77,92,66,58,86,67,92,90,86,82,89,83,60,93,83,78
,I'm proud to tell others I work here.,84,88,86,94,90,82,90,96,77,84,92,81,67,89,82,83,82,96,79,88,74,75,93,60,81,90,94,81,79,58,45,90,82,74
,I feel I make a difference here.,82,82,74,88,83,71,82,89,77,85,92,75,72,86,68,76,75,96,63,79,68,67,91,57,76,82,77,75,68,67,72,68,89,70
,"Our customers would rate the service we deliver as ""excellent.""",81,82,79,88,91,69,80,96,95,74,96,87,62,92,78,60,85,100,73,89,69,92,87,82,83,85,86,70,83,71,45,83,79,74
,I want to work here for a long time.,78,75,82,88,90,65,83,90,59,65,82,65,60,72,78,66,70,100,73,81,61,42,91,66,71,72,86,69,73,55,50,76,80,64
,"My work has special meaning: this is not ""just a job.""",76,68,68,94,83,61,75,93,64,72,89,62,62,74,68,64,69,83,69,75,58,50,82,58,76,82,77,65,73,78,42,78,83,62
,I would strongly endorse my company to friends and family as a great place to work.,74,75,63,90,84,65,85,90,68,63,82,67,51,75,71,57,69,96,69,77,46,42,91,53,71,72,87,64,63,49,28,73,72,60
,People here quickly adapt to changes needed for our organization's success.,73,76,71,79,87,64,72,93,91,74,70,73,57,86,59,66,77,88,68,79,53,67,78,65,68,82,74,69,67,63,42,76,74,61
,I feel good about the ways we contribute to the community.,73,73,64,85,91,62,69,87,50,59,72,60,62,78,71,66,67,88,71,81,50,50,78,62,79,79,76,71,75,60,47,78,79,56
,People here are willing to give extra to get the job done.,71,67,73,72,86,65,77,89,59,67,76,67,65,58,52,75,69,71,61,77,48,42,73,70,62,69,72,63,68,82,63,80,68,60
,People look forward to coming to work here.,66,70,64,80,83,58,77,90,59,73,73,60,56,78,58,49,66,92,66,80,41,67,77,52,65,72,82,66,69,38,35,78,56,49
,Pride Average,77,77,74,86,87,67,80,92,70,72,83,71,63,79,70,68,74,92,70,82,58,59,84,63,75,79,82,70,73,64,48,79,77,64
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Respect,This is a physically safe place to work.,86,89,82,90,95,92,93,96,86,73,85,87,86,81,83,79,80,100,81,88,67,50,93,85,77,77,96,83,88,86,58,88,82,80
,Our facilities contribute to a good working environment.,74,83,61,78,88,75,72,90,64,56,68,71,60,83,74,56,68,88,74,81,48,50,82,77,64,72,90,69,68,70,45,83,75,63
,I am given the resources and equipment to do my job.,71,79,75,77,83,71,87,93,73,66,66,79,64,75,79,70,73,75,79,76,57,67,88,86,79,92,84,64,75,74,40,85,52,70
,I am able to take time off from work when I think it's necessary.,71,87,74,79,71,60,76,83,68,71,85,68,86,69,73,63,70,83,56,57,60,42,71,69,72,67,82,72,57,57,58,68,70,61
,"We celebrate people who try new and better ways of doing things, regardless of the outcome.",70,72,70,78,86,62,71,90,73,61,75,66,67,75,60,67,68,92,71,73,53,58,82,63,60,68,73,72,63,61,33,83,69,58
,Management recognizes honest mistakes as part of doing business.,69,79,66,73,76,71,81,88,77,62,86,73,76,72,69,64,79,83,60,72,61,50,84,64,61,68,81,74,61,73,54,76,58,61
,We have special and unique benefits here.,67,57,47,89,70,58,84,82,45,54,63,57,43,69,57,40,56,75,74,63,31,50,60,50,57,54,81,69,52,58,32,66,66,57
,"Management shows a sincere interest in me as a person, not just an employee.",66,71,69,77,84,67,72,86,64,68,85,70,72,71,66,65,71,88,63,70,55,58,84,68,55,82,79,72,60,61,41,68,54,56
,Management genuinely seeks and responds to suggestions and ideas.,65,77,74,76,81,64,72,87,73,64,69,70,74,69,64,57,74,83,69,74,55,67,83,59,62,85,73,69,61,68,48,76,52,58
,I am offered training or development to further myself professionally.,65,67,66,81,85,61,63,90,68,50,66,63,50,67,61,81,72,88,74,72,52,50,62,54,74,76,73,72,70,59,35,80,59,56
,Management shows appreciation for good work and extra effort.,63,74,64,71,82,61,71,88,77,64,70,72,67,69,67,62,72,75,71,68,53,58,75,51,64,77,74,66,63,66,42,80,49,59
,People are encouraged to balance their work life and their personal life.,62,71,58,76,83,58,65,83,59,64,76,60,79,58,64,62,63,83,55,58,44,67,65,60,61,69,72,63,51,67,48,66,55,51
,Management involves people in decisions that affect their jobs or work environment.,60,70,58,68,79,51,62,79,64,61,61,63,62,69,57,57,70,88,66,72,43,67,72,60,58,82,63,72,63,63,43,78,52,50
,This is a psychologically and emotionally healthy place to work.,58,70,64,63,80,55,67,83,50,60,70,59,72,64,62,50,59,79,58,69,39,58,73,48,47,77,73,58,49,49,38,71,46,49
,Respect Average,68,75,66,77,82,65,74,87,67,62,73,68,68,71,67,62,70,84,68,71,51,57,77,64,64,75,78,70,63,65,44,76,60,59
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Support,I am given the resources and equipment to do my job.,71,79,75,77,83,71,87,93,73,66,66,79,64,75,79,70,73,75,79,76,57,67,88,86,79,92,84,64,75,74,40,85,52,70
,"We celebrate people who try new and better ways of doing things, regardless of the outcome.",70,72,70,78,86,62,71,90,73,61,75,66,67,75,60,67,68,92,71,73,53,58,82,63,60,68,73,72,63,61,33,83,69,58
,Management recognizes honest mistakes as part of doing business.,69,79,66,73,76,71,81,88,77,62,86,73,76,72,69,64,79,83,60,72,61,50,84,64,61,68,81,74,61,73,54,76,58,61
,I am offered training or development to further myself professionally.,65,67,66,81,85,61,63,90,68,50,66,63,50,67,61,81,72,88,74,72,52,50,62,54,74,76,73,72,70,59,35,80,59,56
,Management shows appreciation for good work and extra effort.,63,74,64,71,82,61,71,88,77,64,70,72,67,69,67,62,72,75,71,68,53,58,75,51,64,77,74,66,63,66,42,80,49,59
,Support Average,67,74,68,76,82,65,74,90,74,61,73,70,65,72,67,69,73,82,71,72,55,57,78,64,68,76,77,70,67,67,41,81,57,61
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team,"When I look at what we accomplish, I feel a sense of pride.",84,88,84,89,91,74,86,96,68,78,90,80,76,77,81,81,81,100,77,92,66,58,86,67,92,90,86,82,89,83,60,93,83,78
,People here quickly adapt to changes needed for our organization's success.,73,76,71,79,87,64,72,93,91,74,70,73,57,86,59,66,77,88,68,79,53,67,78,65,68,82,74,69,67,63,42,76,74,61
,People here are willing to give extra to get the job done.,71,67,73,72,86,65,77,89,59,67,76,67,65,58,52,75,69,71,61,77,48,42,73,70,62,69,72,63,68,82,63,80,68,60
,Team Average,76,77,76,80,88,68,78,92,73,73,79,73,66,74,64,74,76,86,69,82,56,56,79,67,74,80,77,71,74,76,55,83,75,66
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,©2017-2024 Great Place To Work®. All Rights Reserved.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,